Fecha,Hora,MP10_Campamento_Continua,MP10_Campamento_Pronosticada,MP10_Sierra_Gorda_Continua,MP10_Sierra_Gorda_Pronosticada
01/01/2024,17,197.6,122.0,116.8,122.0
01/01/2024,18,78.6,76.2,68.8,76.2
01/01/2024,19,37.7,46.2,38.8,19.4
01/01/2024,20,34.8,21.8,18.6,21.8
01/01/2024,21,25.2,31.2,26.2,26.2
01/01/2024,22,23.1,20.8,21.6,20.8
01/01/2024,23,28.5,33.9,26.2,33.9
01/02/2024,0,36.6,70.8,23.0,28.4
01/02/2024,1,33.5,115.0,32.6,40.9
01/02/2024,2,33.5,81.5,39.1,81.5
01/02/2024,3,297.9,33.3,29.1,90.9
01/02/2024,4,55.9,44.8,42.3,44.8
01/02/2024,5,377.2,65.3,82.0,43.7
01/02/2024,6,88.1,125.8,63.2,125.8
01/02/2024,7,222.5,103.3,60.0,103.3
01/02/2024,8,113.3,115.3,131.1,115.3
01/02/2024,9,190.6,123.4,145.1,54.6
01/02/2024,10,176.5,61.8,69.5,61.8
01/02/2024,11,94.8,97.0,137.1,60.7
01/02/2024,12,50.1,46.0,85.2,46.0
01/02/2024,13,57.0,53.4,,35.0
01/02/2024,14,36.0,290.6,43.7,82.3
01/02/2024,15,53.2,183.2,22.3,51.2
01/02/2024,16,28.6,110.0,121.6,425.5
01/02/2024,17,116.8,77.5,192.6,130.4
01/02/2024,18,60.0,76.2,28.0,55.9
01/02/2024,19,45.5,46.2,68.1,19.4
01/02/2024,20,81.0,21.8,53.3,21.8
01/02/2024,21,46.8,42.6,44.0,31.2
01/02/2024,22,28.6,20.8,42.0,20.8
01/02/2024,23,31.3,56.6,51.1,33.9
01/03/2024,0,59.3,70.8,40.8,70.8
01/03/2024,1,57.1,115.0,42.0,115.0
01/03/2024,2,110.7,34.2,39.6,34.2
01/03/2024,3,90.3,33.3,45.0,90.9
01/03/2024,4,356.2,44.8,43.8,44.8
01/03/2024,5,168.9,43.7,132.0,65.3
01/03/2024,6,66.6,125.8,91.6,125.8
01/03/2024,7,141.5,103.3,52.8,103.3
01/03/2024,8,179.9,115.3,141.8,119.3
01/03/2024,9,77.9,123.4,181.4,123.4
01/03/2024,10,55.2,95.5,90.8,39.6
01/03/2024,11,63.5,99.0,71.5,49.8
01/03/2024,12,84.7,74.2,136.1,74.2
01/03/2024,13,32.3,53.4,74.7,35.0
01/03/2024,14,33.7,290.6,55.0,89.8
01/03/2024,15,45.2,183.2,53.0,216.6
01/03/2024,16,30.6,395.2,37.4,63.4
01/03/2024,17,92.6,238.2,95.9,84.6
01/03/2024,18,84.7,59.0,69.1,39.4
01/03/2024,19,82.7,46.2,38.6,19.4
01/03/2024,20,37.4,27.6,21.6,8.4
01/03/2024,21,21.8,39.0,19.4,39.0
01/03/2024,22,19.4,229.1,31.8,229.1
01/03/2024,23,20.8,33.9,17.0,33.9
01/04/2024,0,30.8,70.8,19.9,70.8
01/04/2024,1,59.5,115.0,35.0,115.0
01/04/2024,2,58.8,34.2,20.5,36.2
01/04/2024,3,35.7,33.3,15.8,45.2
01/04/2024,4,65.6,44.8,43.7,44.8
01/04/2024,5,154.9,43.7,41.8,43.7
01/04/2024,6,248.5,74.0,133.4,122.2
01/04/2024,7,137.5,103.3,156.5,345.4
01/04/2024,8,305.1,135.0,229.0,212.7
01/04/2024,9,250.7,123.4,106.1,123.4
01/04/2024,10,72.5,127.6,75.9,127.6
01/04/2024,11,64.2,99.0,282.1,49.8
01/04/2024,12,56.4,74.2,150.4,123.6
01/04/2024,13,51.6,53.4,56.5,35.0
01/04/2024,14,46.7,103.5,68.8,103.5
01/04/2024,15,40.8,216.6,27.4,216.6
01/04/2024,16,71.6,152.0,80.7,63.4
01/04/2024,17,108.0,84.6,79.0,84.6
01/04/2024,18,50.8,47.2,40.1,92.8
01/04/2024,19,37.6,46.2,46.4,19.4
01/04/2024,20,35.9,44.1,33.0,31.0
01/04/2024,21,26.9,39.0,25.7,26.2
01/04/2024,22,20.4,87.4,26.0,87.4
01/04/2024,23,19.1,33.9,25.7,33.9
01/05/2024,0,27.8,28.4,46.0,80.0
01/05/2024,1,34.0,142.2,47.9,84.6
01/05/2024,2,65.9,58.0,17.5,58.0
01/05/2024,3,51.0,33.3,16.5,33.3
01/05/2024,4,57.3,80.0,11.6,80.0
01/05/2024,5,68.8,197.2,20.9,65.3
01/05/2024,6,202.3,125.8,96.4,125.8
01/05/2024,7,250.7,103.3,139.1,103.3
01/05/2024,8,308.8,115.3,164.3,75.0
01/05/2024,9,184.8,54.6,104.8,54.6
01/05/2024,10,86.4,127.6,76.4,127.6
01/05/2024,11,48.6,99.0,85.2,49.8
01/05/2024,12,53.8,74.2,86.9,44.7
01/05/2024,13,57.2,42.8,53.6,53.4
01/05/2024,14,45.2,103.5,40.1,290.6
01/05/2024,15,35.0,216.6,26.5,216.6
01/05/2024,16,28.3,110.0,46.9,425.5
01/05/2024,17,91.6,238.2,89.5,130.4
01/05/2024,18,90.1,50.0,62.1,92.8
01/05/2024,19,45.9,46.2,50.8,12.5
01/05/2024,20,31.6,44.1,18.6,31.0
01/05/2024,21,29.6,33.8,20.6,26.2
01/05/2024,22,17.8,64.0,23.5,64.0
01/05/2024,23,23.8,33.9,26.7,33.9
01/06/2024,0,43.2,80.0,24.3,80.0
01/06/2024,1,65.9,332.7,43.5,332.7
01/06/2024,2,551.5,36.2,24.5,58.0
01/06/2024,3,347.6,90.9,56.0,33.3
01/06/2024,4,439.1,80.0,54.1,80.0
01/06/2024,5,216.2,43.7,156.5,43.7
01/06/2024,6,337.9,198.8,82.5,74.0
01/06/2024,7,213.4,270.4,99.8,276.3
01/06/2024,8,154.9,135.0,151.2,212.7
01/06/2024,9,259.1,91.1,222.4,91.1
01/06/2024,10,101.8,75.4,61.2,75.4
01/06/2024,11,160.6,51.0,93.4,60.7
01/06/2024,12,96.1,97.2,25.2,60.2
01/06/2024,13,42.0,184.7,20.6,35.0
01/06/2024,14,55.9,290.6,24.5,89.8
01/06/2024,15,53.4,216.6,35.2,189.3
01/06/2024,16,68.8,67.2,43.0,152.0
01/06/2024,17,78.6,184.3,50.8,184.3
01/06/2024,18,71.3,55.9,61.5,55.9
01/06/2024,19,60.5,46.2,47.4,19.4
01/06/2024,20,38.9,39.0,46.9,39.0
01/06/2024,21,33.7,26.2,33.2,111.2
01/06/2024,22,24.2,46.4,32.8,186.6
01/06/2024,23,86.9,63.8,39.4,33.9
01/07/2024,0,147.9,59.8,29.8,80.0
01/07/2024,1,64.4,332.7,39.8,142.2
01/07/2024,2,322.0,36.2,32.6,58.0
01/07/2024,3,52.3,90.9,29.0,33.3
01/07/2024,4,407.2,80.0,43.0,80.0
01/07/2024,5,361.3,197.2,72.2,197.2
01/07/2024,6,198.8,198.8,40.6,146.8
01/07/2024,7,711.7,270.4,69.3,131.8
01/07/2024,8,309.5,212.7,162.6,212.7
01/07/2024,9,225.3,92.4,262.8,92.4
01/07/2024,10,101.3,191.6,61.2,191.6
01/07/2024,11,112.9,60.7,41.0,60.7
01/07/2024,12,153.5,97.2,54.3,60.2
01/07/2024,13,64.7,53.4,21.3,42.8
01/07/2024,14,77.6,290.6,21.1,103.5
01/07/2024,15,43.5,216.6,17.0,216.6
01/07/2024,16,41.0,110.0,53.6,67.2
01/07/2024,17,186.0,84.6,69.1,84.6
01/07/2024,18,68.6,59.0,82.5,133.2
01/07/2024,19,33.5,46.2,62.4,12.5
01/07/2024,20,23.6,27.6,22.0,31.0
01/07/2024,21,7.3,39.0,11.9,49.5
01/07/2024,22,12.5,46.4,15.0,46.4
01/07/2024,23,41.5,56.6,15.3,33.9
01/08/2024,0,582.0,,9.7,
01/08/2024,1,306.3,,81.0,
01/08/2024,2,381.9,,90.6,
01/08/2024,3,454.5,,84.2,
01/08/2024,4,220.5,,44.2,
01/08/2024,5,214.6,,73.0,
01/08/2024,6,,,,
01/08/2024,7,,,,
01/08/2024,8,,,,
01/08/2024,9,,,,
01/08/2024,10,,,,
01/08/2024,11,,,,
01/08/2024,12,,,,
01/08/2024,13,,,,
01/08/2024,14,,,,
01/08/2024,15,,,,
01/08/2024,16,,,,
01/08/2024,17,,,,
01/08/2024,18,,,,
01/08/2024,19,,,,
01/08/2024,20,,,,
01/08/2024,21,,,,
01/08/2024,22,,,,
01/08/2024,23,,,,
